Generated by Fabric Compiler ( version 2022.2-SP1-Lite <build 132640> ) at Sat Nov 11 17:54:12 2023

Number of unique control sets : 504
  CLK(clk_10m)                                     : 47
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N139(from GTP_LUT5:Z)   : 6
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N327(from GTP_LUT4:Z)   : 6
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N449(from GTP_LUT5:Z)      : 6
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.gate_check(from GTP_DFF_C:Q)    : 6
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N139(from GTP_LUT5:Z)   : 6
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N327(from GTP_LUT2:Z)   : 6
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N449(from GTP_LUT5:Z)      : 6
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.gate_check(from GTP_DFF_C:Q)    : 6
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N371(from GTP_LUT5M:Z)   : 6
  u_ov5640.coms1_reg_config.u1.N195(from GTP_LUT5:Z)     : 6
  u_ov5640.coms2_reg_config.u1.N195(from GTP_LUT5:Z)     : 6
  udp_osd_inst.char_osd_inst.char_buf_reader_inst.N786(from GTP_LUT4:Z)    : 6
  udp_osd_inst.char_osd_inst.pixels_shifter_inst.N135(from GTP_LUT5:Z)     : 6
  udp_osd_inst.eth_udp_inst.u_arp.u_arp_tx.N765(from GTP_LUT5:Z)     : 6
  udp_osd_inst.eth_udp_inst.udp_receive_buffer_inst.N321(from GTP_LUT4:Z)  : 6
  ~u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_rdatapath.mcdq_prefetch_fifo.empty(from GTP_INV:Z)      : 6
  ~u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_rdatapath.mcdq_prefetch_fifo.full(from GTP_INV:Z)       : 6
  ms72xx_ctl.iic_dri_rx.N165(from GTP_LUT5:Z)      : 8
  ms72xx_ctl.iic_dri_rx.N460(from GTP_LUT3:Z)      : 8
  ms72xx_ctl.iic_dri_tx.N165(from GTP_LUT5:Z)      : 8
  ms72xx_ctl.iic_dri_tx.N460(from GTP_LUT3:Z)      : 8
  ms72xx_ctl.ms7200_ctl.N1914_inv(from GTP_LUT5:Z)       : 8
  ms72xx_ctl.ms7200_ctl.N2009_inv(from GTP_LUT5:Z)       : 8
  ms72xx_ctl.ms7200_ctl.N2031_inv(from GTP_LUT5:Z)       : 8
  ms72xx_ctl.ms7200_ctl.N2053_inv(from GTP_LUT5:Z)       : 8
  param_manager_inst.param_rotate._N0(from GTP_LUT5:Z)   : 8
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.N240(from GTP_LUT3:Z)   : 8
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.N1814(from GTP_LUT4:Z)   : 8
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N136(from GTP_LUT5:Z)      : 8
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N377(from GTP_LUT5M:Z)     : 8
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N386(from GTP_LUT4:Z)      : 8
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N409(from GTP_LUT2:Z)      : 8
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N439(from GTP_LUT5:Z)      : 8
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N607(from GTP_LUT5:Z)   : 8
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N610(from GTP_LUT5:Z)   : 8
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N136(from GTP_LUT4:Z)      : 8
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N377(from GTP_LUT5M:Z)     : 8
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N386(from GTP_LUT4:Z)      : 8
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N439(from GTP_LUT5:Z)      : 8
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N607(from GTP_LUT5:Z)   : 8
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N610(from GTP_LUT5:Z)   : 8
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N136(from GTP_LUT5:Z)      : 8
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N377(from GTP_LUT5M:Z)     : 8
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N386(from GTP_LUT4:Z)      : 8
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N439(from GTP_LUT5:Z)      : 8
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.dqsi_rdel_cal.N607(from GTP_LUT5:Z)   : 8
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.dqsi_rdel_cal.N610(from GTP_LUT5:Z)   : 8
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N136(from GTP_LUT4:Z)      : 8
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N377(from GTP_LUT5M:Z)     : 8
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N386(from GTP_LUT4:Z)      : 8
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N439(from GTP_LUT5:Z)      : 8
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.dqsi_rdel_cal.N607(from GTP_LUT5:Z)   : 8
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.dqsi_rdel_cal.N610(from GTP_LUT5:Z)   : 8
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.mcdq_dcd_rowaddr.N28(from GTP_LUT5:Z)      : 8
  u_ddr_addr_ctr.u_rd0_addr_ctr.N131(from GTP_LUT3:Z)    : 8
  udp_osd_inst.char_osd_inst.char_buf_reader_inst.N858(from GTP_LUT5:Z)    : 8
  udp_osd_inst.char_osd_inst.char_buf_reader_inst.N883(from GTP_LUT5:Z)    : 8
  udp_osd_inst.eth_udp_inst.icmp_rec_en(from GTP_DFF_C:Q)      : 8
  udp_osd_inst.eth_udp_inst.u_arp.u_arp_rx.N1057(from GTP_LUT3:Z)    : 8
  udp_osd_inst.eth_udp_inst.u_arp.u_arp_rx.N847(from GTP_LUT3:Z)     : 8
  udp_osd_inst.eth_udp_inst.u_arp.u_arp_rx.N866(from GTP_LUT4:Z)     : 8
  udp_osd_inst.eth_udp_inst.u_arp.u_arp_tx.N817(from GTP_LUT5:Z)     : 8
  udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_rx.N1014(from GTP_LUT4:Z)  : 8
  udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_rx.N1057(from GTP_LUT5:Z)  : 8
  udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_rx.N1082(from GTP_LUT3:Z)  : 8
  udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_rx.N1213(from GTP_LUT4:Z)  : 8
  udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_rx.N1269(from GTP_LUT5:Z)  : 8
  udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_rx.N1294(from GTP_LUT5:Z)  : 8
  udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_rx.N838(from GTP_LUT4:Z)   : 8
  udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_rx.N943(from GTP_LUT4:Z)   : 8
  udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_rx.N956(from GTP_LUT5:Z)   : 8
  udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_tx.N1036(from GTP_LUT5:Z)  : 8
  udp_osd_inst.eth_udp_inst.u_udp.u_udp_rx.N630(from GTP_LUT4:Z)     : 8
  udp_osd_inst.eth_udp_inst.u_udp.u_udp_rx.N697(from GTP_LUT5:Z)     : 8
  udp_osd_inst.eth_udp_inst.u_udp.u_udp_rx.N710(from GTP_LUT4:Z)     : 8
  udp_osd_inst.eth_udp_inst.u_udp.u_udp_rx.N859(from GTP_LUT4:Z)     : 8
  udp_osd_inst.eth_udp_inst.u_udp.u_udp_rx.N878(from GTP_LUT5:Z)     : 8
  udp_osd_inst.eth_udp_inst.udp_receive_buffer_inst.N296(from GTP_LUT3:Z)  : 8
  udp_wr_mem_inst.N727(from GTP_LUT3:Z)            : 8
  udp_wr_mem_inst.N730(from GTP_LUT3:Z)            : 8
  image_filiter_inst.multiline_buffer_inst.N21(from GTP_LUT2:Z)      : 9
  image_filiter_inst2.multiline_buffer_inst.N21(from GTP_LUT2:Z)     : 9
  ms72xx_ctl.ms7200_ctl.N1845(from GTP_LUT5:Z)     : 9
  ms72xx_ctl.ms7200_ctl.N1895(from GTP_LUT4:Z)     : 9
  param_manager_inst.param_modify_H.N150(from GTP_LUT4:Z)      : 9
  param_manager_inst.param_modify_S.N150(from GTP_LUT4:Z)      : 9
  param_manager_inst.param_modify_V.N150(from GTP_LUT4:Z)      : 9
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.N219(from GTP_LUT4:Z)   : 9
  u_axi_ddr_top.N924(from GTP_LUT5:Z)              : 9
  u_axi_ddr_top.N928(from GTP_LUT5:Z)              : 9
  u_ov5640.coms1_reg_config.N1169(from GTP_LUT2:Z)       : 9
  u_ov5640.coms2_reg_config.N1169(from GTP_LUT2:Z)       : 9
  u_zoom_image.zoom_sta_reg[0](from GTP_DFF_S:Q)   : 9
  udp_wr_mem_inst.N124(from GTP_LUT5:Z)            : 9
  udp_wr_mem_inst.N144(from GTP_LUT5:Z)            : 9
  udp_wr_mem_inst.N184(from GTP_LUT5:Z)            : 9
  udp_wr_mem_inst.N224(from GTP_LUT5:Z)            : 9
  udp_wr_mem_inst.N264(from GTP_LUT5:Z)            : 9
  udp_wr_mem_inst.N304(from GTP_LUT5:Z)            : 9
  udp_wr_mem_inst.N344(from GTP_LUT5:Z)            : 9
  udp_wr_mem_inst.N384(from GTP_LUT5:Z)            : 9
  udp_wr_mem_inst.N424(from GTP_LUT5:Z)            : 9
  udp_wr_mem_inst.N464(from GTP_LUT5:Z)            : 9
  udp_wr_mem_inst.N504(from GTP_LUT5:Z)            : 9
  udp_wr_mem_inst.N84(from GTP_LUT5:Z)             : 9
  ~u_ddr_addr_ctr.u_rd1_addr_ctr.empty(from GTP_INV:Z)   : 9
  ~u_ddr_addr_ctr.u_rd1_addr_ctr.u_rd1_ddr_addr_fifo1.U_ipml_fifo_rd1_ddr_addr_fifo1.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)      : 9
  param_manager_inst.param_rotate_A.N148(from GTP_LUT5:Z)      : 10
  param_manager_inst.param_zoom.N148(from GTP_LUT5:Z)    : 10
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N598(from GTP_LUT5:Z)   : 10
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N598(from GTP_LUT5:Z)   : 10
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.dqsi_rdel_cal.N598(from GTP_LUT5:Z)   : 10
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.dqsi_rdel_cal.N598(from GTP_LUT5:Z)   : 10
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N458(from GTP_LUT3:Z)    : 10
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.fifo_read(from GTP_LUT5:Z)   : 10
  u_sync_vg.N178(from GTP_LUT5:Z)                  : 10
  u_zoom_image.N919(from GTP_LUT3:Z)               : 10
  ~u_axi_ddr_top.araddr_empty(from GTP_INV:Z)      : 10
  ~u_axi_ddr_top.rd3_data_empty(from GTP_INV:Z)    : 10
  ~u_axi_ddr_top.u_awaddr_ddr_fifo.U_ipml_fifo_awaddr_ddr_fifo.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)    : 10
  ~u_axi_ddr_top.u_axi_rd_connect.u_rd0_fifo.U_ipml_fifo_rd0_fifo.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)       : 10
  ~u_axi_ddr_top.u_axi_rd_connect.u_rd1_fifo.U_ipml_fifo_rd0_fifo.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)       : 10
  ~u_axi_ddr_top.u_axi_rd_connect.u_rd_ddr_fifo.U_ipml_fifo_rd_ddr_fifo.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)       : 10
  ~u_axi_ddr_top.u_axi_wr_connect.image_in_fifo0.U_ipml_fifo_image_in_fifo.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)   : 10
  ~u_axi_ddr_top.u_axi_wr_connect.image_in_fifo1.U_ipml_fifo_image_in_fifo.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)   : 10
  ~u_axi_ddr_top.u_axi_wr_connect.image_in_fifo3.U_ipml_fifo_image_in_fifo.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)   : 10
  ~u_axi_ddr_top.u_rdata3_fifo.U_ipml_fifo_rdata3_fifo.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)      : 10
  ~u_axi_ddr_top.wdata_empty(from GTP_INV:Z)       : 10
  camera_valid(from GTP_DFF:Q)                     : 11
  param_manager_inst.param_osd_char_height.N148(from GTP_LUT5:Z)     : 11
  param_manager_inst.param_osd_char_width.N148(from GTP_LUT5:Z)      : 11
  param_manager_inst.param_osd_startX.N148(from GTP_LUT5:Z)    : 11
  param_manager_inst.param_osd_startY.N148(from GTP_LUT5:Z)    : 11
  temp_v(from GTP_DFF_R:Q)                         : 11
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dfi.N749(from GTP_LUT5:Z)  : 11
  u_ov5640.cmos1_href_16bit(from GTP_DFF:Q)        : 11
  u_ov5640.cmos2_href_16bit(from GTP_DFF:Q)        : 11
  u_ov5640.u_mix_image.N417(from GTP_LUT5:Z)       : 11
  u_ov5640.u_mix_image.rd_sta[4](from GTP_DFF_R:Q)       : 11
  u_rotate_image.N302(from GTP_LUT5:Z)             : 11
  u_sync_vg.N145(from GTP_LUT5:Z)                  : 11
  u_sync_vg.N54(from GTP_LUT5:Z)                   : 11
  u_zoom_image.N843(from GTP_LUT5:Z)               : 11
  u_zoom_image.N850(from GTP_LUT4:Z)               : 11
  u_zoom_image.zoom_ram0.wr_en(from GTP_LUT2:Z)    : 11
  udp_osd_inst.char_buf_writer_inst.N222(from GTP_LUT2:Z)      : 11
  udp_osd_inst.char_osd_inst.char_buf_reader_inst.N684(from GTP_LUT4:Z)    : 11
  udp_osd_inst.char_osd_inst.char_buf_reader_inst.N711(from GTP_LUT5:Z)    : 11
  udp_osd_inst.char_osd_inst.char_buf_reader_inst.N848(from GTP_LUT5:Z)    : 11
  udp_osd_inst.char_osd_inst.char_buf_reader_inst.N862(from GTP_LUT5M:Z)   : 11
  udp_osd_inst.char_osd_inst.char_pic_rom_inst.N41(from GTP_LUT2:Z)  : 11
  ~u_axi_ddr_top.u_axi_rd_connect.u_axi_rid_fifo.U_ipml_fifo_axi_rid_fifo.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)    : 11
  ~u_axi_ddr_top.u_axi_rd_connect.u_axi_rid_fifo.U_ipml_fifo_axi_rid_fifo.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)     : 11
  ~u_ov5640.u_mix_image.empty1(from GTP_INV:Z)     : 11
  ~u_ov5640.u_mix_image.empty2(from GTP_INV:Z)     : 11
  ~u_ov5640.u_mix_image.u_mix_fifo1.U_ipml_fifo_mix_fifo.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)    : 11
  ~u_ov5640.u_mix_image.u_mix_fifo2.U_ipml_fifo_mix_fifo.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)    : 11
  ~u_rotate_image.data_empty(from GTP_INV:Z)       : 11
  ~u_rotate_image.u_store_image_data.U_ipml_fifo_store_image_data.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)       : 11
  param_manager_inst.param_offsetX.N150(from GTP_LUT4:Z)       : 12
  param_manager_inst.param_offsetY.N150(from GTP_LUT4:Z)       : 12
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N570(from GTP_LUT4:Z)   : 12
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N570(from GTP_LUT4:Z)   : 12
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.dqsi_rdel_cal.N570(from GTP_LUT4:Z)   : 12
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.dqsi_rdel_cal.N570(from GTP_LUT4:Z)   : 12
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.gatecal_start(from GTP_DFF_C:Q)     : 12
  ~image_filiter_inst.multiline_buffer_inst.g_fifo_connect[0].line_fifo.U_ipml_fifo_sync_fifo_2048x16.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)      : 12
  ~image_filiter_inst.multiline_buffer_inst.g_fifo_connect[0].line_fifo.U_ipml_fifo_sync_fifo_2048x16.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)       : 12
  ~image_filiter_inst.multiline_buffer_inst.g_fifo_connect[1].line_fifo.U_ipml_fifo_sync_fifo_2048x16.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)      : 12
  ~image_filiter_inst.multiline_buffer_inst.g_fifo_connect[1].line_fifo.U_ipml_fifo_sync_fifo_2048x16.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)       : 12
  ~image_filiter_inst2.multiline_buffer_inst.g_fifo_connect[0].line_fifo.U_ipml_fifo_sync_fifo_2048x16.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)     : 12
  ~image_filiter_inst2.multiline_buffer_inst.g_fifo_connect[0].line_fifo.U_ipml_fifo_sync_fifo_2048x16.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)      : 12
  ~image_filiter_inst2.multiline_buffer_inst.g_fifo_connect[1].line_fifo.U_ipml_fifo_sync_fifo_2048x16.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)     : 12
  ~image_filiter_inst2.multiline_buffer_inst.g_fifo_connect[1].line_fifo.U_ipml_fifo_sync_fifo_2048x16.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)      : 12
  ~rd0_empty(from GTP_INV:Z)                       : 12
  ~rd1_empty(from GTP_INV:Z)                       : 12
  ~u_axi_ddr_top.rd3_araddr_fifo_empty(from GTP_INV:Z)   : 12
  ~u_axi_ddr_top.u_araddr_fifo.U_ipml_fifo_araddr_fifo.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)      : 12
  ~u_axi_ddr_top.u_axi_wr_connect.image_in_fifo0.U_ipml_fifo_image_in_fifo.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)    : 12
  ~u_axi_ddr_top.u_axi_wr_connect.image_in_fifo1.U_ipml_fifo_image_in_fifo.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)    : 12
  ~u_axi_ddr_top.u_axi_wr_connect.image_in_fifo3.U_ipml_fifo_image_in_fifo.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)    : 12
  ~u_axi_ddr_top.u_low_araddr_fifo.U_ipml_fifo_low_araddr_fifo.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)   : 12
  ~u_axi_ddr_top.u_low_araddr_fifo.U_ipml_fifo_low_araddr_fifo.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)    : 12
  ~u_axi_ddr_top.u_wr_ddr_fifo.U_ipml_fifo_wr_ddr_fifo.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)      : 12
  ~u_rotate_image.addr_fifo_empty(from GTP_INV:Z)  : 12
  ~u_rotate_image.u_store_addr.U_ipml_fifo_store_addr.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)       : 12
  ~udp_osd_inst.eth_udp_inst.icmp_async_fifo_2048x8b.U_ipml_fifo_async_fifo_2048x8.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)       : 12
  ~udp_osd_inst.eth_udp_inst.icmp_async_fifo_2048x8b.U_ipml_fifo_async_fifo_2048x8.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)  : 12
  ~udp_osd_inst.eth_udp_inst.udp_receive_buffer_inst.fifo_empty(from GTP_INV:Z)  : 12
  ~udp_osd_inst.eth_udp_inst.udp_receive_buffer_inst.udp_rx_fifo.U_ipml_fifo_async_fifo_2048x8.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)  : 12
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N456(from GTP_LUT3:Z)   : 13
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N172(from GTP_LUT3:Z)    : 13
  ~rd3_rst(from GTP_INV:Z)                         : 13
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dfi.N2053(from GTP_LUT5:Z)       : 14
  u_zoom_image.N731(from GTP_LUT3:Z)               : 14
  u_zoom_image.addr_sta_reg[2](from GTP_DFF_R:Q)   : 14
  u_zoom_image.zoom_sta_param0(from GTP_DFF:Q)     : 14
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_info.N307(from GTP_LUT5:Z)   : 15
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_info.N382(from GTP_LUT5:Z)   : 15
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_info.N457(from GTP_LUT5:Z)   : 15
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_info.N532(from GTP_LUT5:Z)   : 15
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N304(from GTP_LUT2:Z)    : 15
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N317(from GTP_LUT4:Z)    : 15
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.N254(from GTP_LUT4:Z)     : 15
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.N258(from GTP_LUT4:Z)     : 15
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.N262(from GTP_LUT4:Z)     : 15
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.N266(from GTP_LUT4:Z)     : 15
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.N270(from GTP_LUT4:Z)     : 15
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.N274(from GTP_LUT4:Z)     : 15
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.N278(from GTP_LUT4:Z)     : 15
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.N282(from GTP_LUT4:Z)     : 15
  ms72xx_ctl.iic_dri_rx.full_cycle(from GTP_LUT5:Z)      : 16
